*
* Carte par défaut, contient des bordures
*

// FOURMILIERE //
200,150
// NOURRITURE //
880,400
// DEBUT OBSTACLE //
// NOUVEL OBSTACLE : bordure nord
0,0
80,80
200,40
350,30
500,40
650,55
810,50
945,80
1030,0
// NOUVEL OBSTACLE : bordure est
1030,0
945,80
975,180
970,300
955,400
975,520
945,600
1030,700
// NOUVEL OBSTACLE : bordure sud
945,600
810,640
650,660
500,660
350,630
200,640
80,600
0,700
1030,700
// NOUVEL OBSTACLE : bordure ouest
80,600
55,520
70,400
65,300
50,180
80,80
0,0
0,700
// NOUVEL OBSTACLE : bloc1
400,200
360,290
380,330
450,360
520,340
540,280
500,220
460,190
// NOUVEL OBSTACLE : bloc2
700,450
730,430
735,440
740,480
760,520
760,550
670,580
550,600
500,550
530,520
600,500
680,490
// FIN OBSTACLE //
