// FOURMILIERE
64,70,40
// NOURRITURE
960,630,40
// DEBUT OBSTACLE murExt
0,0
1024,0
1024,700
1023,700
1023,1
1,1
1,699
1024,699
1024,700
0,700
// NOUVEL OBSTACLE mur1
128,0
128,70
192,70
192,210
128,210
128,280
256,280
256,420
259,420
259,277
131,277
131,213
195,213
195,67
131,67
131,0
// NOUVEL OBSTACLE mur2
128,140
64,140
64,420
128,420
128,417
67,417
67,143
128,143
// NOUVEL OBSTACLE mur3
0,490
128,490
128,630
64,630
64,560
61,560
61,633
131,633
131,487
0,487
// NOUVEL OBSTACLE mur4
192,700
192,560
320,560
320,630
256,630
256,633
323,633
323,557
189,557
189,700
// NOUVEL OBSTACLE mur5
64,350
192,350
192,490
448,490
448,630
576,630
576,627
451,627
451,487
195,487
195,347
64,347
// NOUVEL OBSTACLE mur6
384,490
384,630
387,630
387,490
// NOUVEL OBSTACLE mur7
256,0
256,70
384,70
384,67
259,67
259,0
// NOUVEL OBSTACLE mur8
384,350
384,140
256,140
256,210
320,210
320,420
448,420
448,417
323,417
323,207
259,207
259,143
381,143
381,350
// NOUVEL OBSTACLE mur9
448,0
448,350
576,350
576,210
640,210
640,140
512,140
512,280
509,280
509,137
643,137
643,213
579,213
579,353
445,353
445,0
// NOUVEL OBSTACLE mur10
512,70
832,70
832,67
512,67
// NOUVEL OBSTACLE mur11
896,0
896,140
768,140
768,210
960,210
960,70
963,70
963,213
765,213
765,137
893,137
893,0
// NOUVEL OBSTACLE mur12
576,490
640,490
640,420
512,420
512,560
640,560
640,700
637,700
637,563
509,563
509,417
643,417
643,493
576,493
// NOUVEL OBSTACLE mur13
704,70
704,280
640,280
640,350
704,350
704,560
701,560
701,353
637,353
637,277
701,277
701,70
// NOUVEL OBSTACLE mur14
704,350
768,350
768,280
832,280
832,420
768,420
768,630
640,630
640,627
765,627
765,417
829,417
829,283
771,283
771,353
704,353
// NOUVEL OBSTACLE mur15
1024,280
896,280
896,490
960,490
960,350
963,350
963,493
893,493
893,277
1024,277
// NOUVEL OBSTACLE mur16
832,490
832,560
1024,560
1024,557
835,557
835,490
// NOUVEL OBSTACLE mur17
832,630
832,700
829,700
829,630
// NOUVEL OBSTACLE mur18
896,560
896,630
899,630
899,560
// FIN OBSTACLE
