*
* Carte contenant un labyrinthe
*

// FOURMILIERE //
64,70
// NOURRITURE //
960,630
// DEBUT OBSTACLE //
// NOUVEL OBSTACLE mur1
246,0
246,130
118,130
118,420
138,420
138,150
266,150
266,0
// NOUVEL OBSTACLE mur2
266,150
522,150
522,130
266,130
// NOUVEL OBSTACLE mur3
394,430
394,270
246,270
246,570
266,570
266,290
374,290
374,430
// NOUVEL OBSTACLE mur4
118,550
394,550
394,700
374,700
374,570
118,570
// NOUVEL OBSTACLE mur5
630,0
630,270
502,270
502,570
522,570
522,290
650,290
650,0
// NOUVEL OBSTACLE mur6
630,700
630,410
778,410
778,570
758,570
758,430
650,430
650,700
// NOUVEL OBSTACLE mur7
758,290
758,130
906,130
906,700
886,700
886,150
778,150
778,290
// FIN OBSTACLE //
